args[0] = -reg
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000001, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000002): noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]' score=-2.3830290590117292E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]
Comparing variance: -6.050235337530716E-23 to score=3.5427904942295865E-8 #egs=14.0
Comparing variance: 2.9834025214565E-8 to score=3.5427904942295865E-8 #egs=42.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.5427904942295865E-8
%   Creating a FALSE-branch leaf because good enough fit since score < 3.5427904942295865E-8

% Time for loop #1: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]
% This clause covers 14 positive examples, of which 14 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:48:19 5/29/25.  [Using 3,554,264 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 5.983379501375286E-4;  // std dev = 0.000, 14.000 (wgt'ed) examples reached here.  /* #pos=14 */
%   else return -1.9944598337917618E-4;  // std dev = 0.001, 42.000 (wgt'ed) examples reached here.  /* #pos=42 */


% Clauses:

noop(A, B, 5.983379501375286E-4) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -1.9944598337917618E-4) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 5.983379501375286E-4) :-  /* #pos=14 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -1.9944598337917618E-4) :-  /* #pos=42 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 4 trees is 187 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.4171161976918346E-7
Set score:3.5427904942295865E-8
% Kept 56 of the 56 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 56
Computing probabilities
prob time:3 milliseconds
No hidden examples for : noop
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.2375518910838314E-8
Set score:5.593879727709579E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 18 22 38 40 44
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.000001 (regressionFit = 1.97847e-07, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]
%     Score = -0.000002 (regressionFit = 0.000001, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 3.13257e-07, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]' score=-1.3278466935281677E-6
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]' score=-1.4432572647508399E-6
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 14.0/56.0 pos, 0.0/0.0 neg]' score=-2.383029059006946E-6
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]
Comparing variance: 5.88217324482153E-24 to score=5.593879727709579E-9 #egs=18.0
Comparing variance: 5.206491934951775E-9 to score=5.593879727709579E-9 #egs=38.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.593879727709579E-9
%   Creating a FALSE-branch leaf because good enough fit since score < 5.593879727709579E-9

% Time for loop #1: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 18.0/56.0 pos, 0.0/0.0 neg]
% This clause covers 18 positive examples, of which 18 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:48:19 5/29/25.  [Using 3,565,696 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.9944598337851005E-4;  // std dev = 1.03e-11, 18.000 (wgt'ed) examples reached here.  /* #pos=18 */
%   else return -9.447441317960977E-5;  // std dev = 0.000445, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

noop(A, B, 1.9944598337851005E-4) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -9.447441317960977E-5) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 1.9944598337851005E-4) :-  /* #pos=18 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -9.447441317960977E-5) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(P, Q, Total) :- // A general accessor. 
   noop(P, Q, 1000000, Total), !.
noop(P, Q, Total) :- waitHere("This should not fail", noop(P, Q, Total)).

noop(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(P, Q, TreesToUse, Total1),
   getScore_noop_tree2(P, Q, TreesToUse, Total2),
   getScore_noop_tree3(P, Q, TreesToUse, Total3),
   getScore_noop_tree4(P, Q, TreesToUse, Total4),
   getScore_noop_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(P, Q, TreesToUse, Total) :- waitHere("This should not fail", noop(P, Q, TreesToUse, Total)).

getScore_noop_tree1(P, Q, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(P, Q, TreesToUse, Total1) :- noop_tree1(P, Q, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(P, Q, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(P, Q, TreesToUse, Total2) :- noop_tree2(P, Q, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_noop_tree3(P, Q, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_noop_tree3(P, Q, TreesToUse, Total3) :- noop_tree3(P, Q, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_noop_tree4(P, Q, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_noop_tree4(P, Q, TreesToUse, Total4) :- noop_tree4(P, Q, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_noop_tree5(P, Q, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_noop_tree5(P, Q, TreesToUse, Total5) :- noop_tree5(P, Q, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(noop, 2, [
   onLadder(a, underscore, b),
   rightLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:30.980129585310344
Set score:5.593879727709579E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 15 57 124 164
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 280.0/280.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 280.0/280.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 280.0/280.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.008721 (regressionFit = 0.008720, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.008721): noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]
%     Score = -5,584.401208 (regressionFit = 5,584.401207, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 120.0/280.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]' score=-0.008721345101207796
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 120.0/280.0 pos, 0.0/0.0 neg]' score=-5584.4012084156575
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]
Comparing variance: -4.850638409455617E-13 to score=5.593879727709579E-9 #egs=90.0
Comparing variance: 4.5895869183492325E-5 to score=5.593879727709579E-9 #egs=190.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.593879727709579E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 190.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000046)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000046) into the LAST position (#1) in the search queue.

% Time for loop #1: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 90.0/280.0 pos, 0.0/0.0 neg]
% This clause covers 90 positive examples, of which 90 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 38 86 145 175
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 190.0/190.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 190.0/190.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 190.0/190.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = -3.44169e-15, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 70.0/190.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightLadder(A, _, B).  [covers 70.0/190.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -3.44169e-15, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 120.0/190.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 70.0/190.0 pos, 0.0/0.0 neg]' score=-1.1299999965583088E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
