% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 58,790 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 20,230 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 noop(J, K)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 208 milliseconds
% Time to collect examples: 0 seconds

% Read 20,230 pos examples and 0 neg examples.
% Time to init learnOneClause: 342 milliseconds
% Old dirnull
Setting model dir
flattened_noop(a, b, -0.08789176829268366) :-  /* #pos=656 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.151) :-  /* #pos=8 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 12.091 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.005002645298092556
Set score:0.001250661324523139
% Kept 1,267 of the 1,267 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,267
Computing probabilities
prob time:1 seconds
No hidden examples for : noop
Time to build dataset: 1 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.002608531113540315
Set score:6.521327783850788E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 71 352 477 526 545
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 1,267.0/1,267.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 1,267.0/1,267.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 1,267.0/1,267.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.304240 (regressionFit = 3.304239, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.304240): noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
%     Score = -3.305010 (regressionFit = 3.305009, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]' score=-3.3042400233920506
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.304989 (regressionFit = 3.304987, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,267.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]' score=-3.3050100508555795
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.304989 (regressionFit = 3.304987, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 602.0/1,267.0 pos, 0.0/0.0 neg]
%     Score = -3.305011 (regressionFit = 3.305009, penalties=2.1400000000000003E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
Comparing variance: 0.002608822283108557 to score=6.521327783850788E-4 #egs=1258.0
Comparing variance: 0.002482273471276289 to score=6.521327783850788E-4 #egs=9.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 1,258.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002609)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.002609) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 9.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.002482)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.002482) into the LAST position (#2) in the search queue.

% Time for loop #1: 7.422 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
% This clause covers 1258 positive examples, of which 1258 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,258.0 pos, 0.0/0.0 neg]'
%     Score = -3.304240 (regressionFit = 3.304239, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,258.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 385 679 710 984 1105
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.304240): noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,258.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,258.0 pos, 0.0/0.0 neg]' score=-3.3042400233920506
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -3.281895 (regressionFit = 3.281892, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.281895): noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]' score=-3.28189471169496
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.281896 (regressionFit = 3.281892, penalties=3.2500000000000006E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.003.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]
Comparing variance: 2.610567212282613E-7 to score=6.521327783850788E-4 #egs=602.0
Comparing variance: 0.005002645298092654 to score=6.521327783850788E-4 #egs=656.0
%   Creating a TRUE-branch leaf because good enough fit since score < 6.521327783850788E-4
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 656.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.005003)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,258.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.005003) into position #1 in the search queue (new size=2).

% Time for loop #2: 8.857 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,258.0 pos, 0.0/0.0 neg]
% This clause covers 602 positive examples, of which 602 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/656.0 pos, 0.0/0.0 neg]'
%     Score = -3.304240 (regressionFit = 3.304239, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/656.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 66 185 212 299 378
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.304240): noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/656.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/656.0 pos, 0.0/0.0 neg]' score=-3.3042400233920506
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 25 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/656.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.3042):
%  noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/656.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(J, K) :- closeByMonkey(J, Anon1657, K))

% Have these 5 positive seeds: 0 1 2 3 6
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 9.0/9.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 9.0/9.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'noop(_, _).  [covers 9.0/9.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 2.0/9.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 7.0/9.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 2.0/9.0 pos, 0.0/0.0 neg]' score=-Infinity

% Consider expanding [#3 of outerLoop #4, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 7.0/9.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for leftOfLadder/3 with 20,043 assertions.
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (noop(J, K) :- leftOfLadder(J, Anon1479, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 9:32:33 6/5/25.  [Using 30,776,064 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then if ( closeByMonkey(A, D, B) )
%   | then return 1.3779386566362708E-4;  // std dev = 0.013, 602.000 (wgt'ed) examples reached here.  /* #pos=602 */
%   | else return 7.415519756514027E-16;  // std dev = 0.071, 656.000 (wgt'ed) examples reached here.  /* #pos=656 */
%   else return -0.009216878570112707;  // std dev = 0.050, 9.000 (wgt'ed) examples reached here.  /* #pos=9 */


% Clauses:

noop(A, B, 1.3779386566362708E-4) :- 
     leftOfLadder(A, C, B), 
     closeByMonkey(A, D, B), 
     !. // Clause #1.

noop(A, B, 7.415519756514027E-16) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -0.009216878570112707) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, 1.3779386566362708E-4) :-  /* #pos=602 */ 
   leftOfLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 7.415519756514027E-16) :-  /* #pos=656 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.009216878570112707) :-  /* #pos=9 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 31.123 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.002482273471276289
Set score:6.205683678190722E-4
% Kept 1,267 of the 1,267 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,267
Computing probabilities
prob time:3 seconds
No hidden examples for : noop
Time to build dataset: 3 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0026079186526728063
Set score:6.205683678190722E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 58 473 541 542 1223
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 1,267.0/1,267.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 1,267.0/1,267.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 1,267.0/1,267.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.304234 (regressionFit = 3.304233, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.304234): noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]
%     Score = -3.304217 (regressionFit = 3.304216, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.304217): noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]' score=-3.304216858560306
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.304235 (regressionFit = 3.304233, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 602.0/1,267.0 pos, 0.0/0.0 neg]
%     Score = -3.304218 (regressionFit = 3.304216, penalties=2.1400000000000003E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 1,258.0/1,267.0 pos, 0.0/0.0 neg]' score=-3.304234062936446
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.304235 (regressionFit = 3.304233, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 602.0/1,267.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]
Comparing variance: 9.262013666180257E-6 to score=6.205683678190722E-4 #egs=603.0
Comparing variance: 0.004967817370963252 to score=6.205683678190722E-4 #egs=664.0
%   Creating a TRUE-branch leaf because good enough fit since score < 6.205683678190722E-4
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 664.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.004968)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.004968) into the LAST position (#1) in the search queue.

% Time for loop #1: 7.523 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- closeByMonkey(A, _, B).  [covers 603.0/1,267.0 pos, 0.0/0.0 neg]
% This clause covers 603 positive examples, of which 603 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 16 39 54 89 241
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 664.0/664.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 664.0/664.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 664.0/664.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -3.297960 (regressionFit = 3.297959, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/664.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.297960): noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/664.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/664.0 pos, 0.0/0.0 neg]' score=-3.29796044554878
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 656.0/664.0 pos, 0.0/0.0 neg]

