% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 549 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 477 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 down(R, T)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), left(P, Q), down(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, left/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 10 milliseconds
% Time to collect examples: 0 seconds

% Read 477 pos examples and 0 neg examples.
% Time to init learnOneClause: 27 milliseconds
% Old dirnull
Setting model dir
%      Insert tree-structured search node (@ level = 1 and with score = -0.037550) into the LAST position (#2) in the search queue.

% Time for loop #1: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 8.0/34.0 pos, 0.0/0.0 neg]
% This clause covers 8 positive examples, of which 8 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]'
%     Score = -5.923773 (regressionFit = 5.923771, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 1 2 3 4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -5.923773): noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-5.923772583133756
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 17 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- onLadder(A, _, B), closeByMonkey(A, _, B).  [covers 2.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'noop(A, B) :- onLadder(A, _, B), closeByMonkey(A, _, B).  [covers 2.0/8.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -5.9238):
%  noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(F, G) :- onLadder(F, Anon1337, G))

% Have these 5 positive seeds: 2 3 4 9 13
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 26.0/26.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 26.0/26.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'noop(_, _).  [covers 26.0/26.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.969309 (regressionFit = 0.969308, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.969309): noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]
%     Score = -0.969309 (regressionFit = 0.969308, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/26.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]' score=-0.9693088717462861
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/26.0 pos, 0.0/0.0 neg]' score=-0.9693088717462861
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.038.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=4.0
Comparing variance: 0.04405944280664937 to score=0.0025 #egs=22.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 4.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 22.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.044059)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.044059) into the LAST position (#1) in the search queue.

% Time for loop #3: 8 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/26.0 pos, 0.0/0.0 neg]
% This clause covers 4 positive examples, of which 4 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 2 4 7 15
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 22.0/22.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 22.0/22.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'noop(_, _).  [covers 22.0/22.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (noop(F, G) :- rightOfLadder(F, Anon1527, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:44:04 6/5/25.  [Using 3,213,120 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return -0.12396774193548399;  // std dev = 0.786, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return -2.903225806451526E-4;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */
%   | else return 0.04513196480938415;  // std dev = 0.210, 22.000 (wgt'ed) examples reached here.  /* #pos=22 */


% Clauses:

noop(A, B, -0.12396774193548399) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -2.903225806451526E-4) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, 0.04513196480938415) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.12396774193548399) :-  /* #pos=8 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, -2.903225806451526E-4) :-  /* #pos=4 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, 0.04513196480938415) :-  /* #pos=22 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 137 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.04405944280664937
Set score:0.0025
% Kept 34 of the 34 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 34
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.17402318729932617
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 6 13 19 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -5.916789 (regressionFit = 5.916788, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -5.916789): noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]' score=-5.91678949817709
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]
Comparing variance: 0.044059442806649404 to score=0.0025 #egs=22.0
Comparing variance: 0.4122900522025669 to score=0.0025 #egs=12.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 22.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.044059)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.044059) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 12.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.412290)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.412290) into position #1 in the search queue (new size=2).

% Time for loop #1: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/34.0 pos, 0.0/0.0 neg]
% This clause covers 22 positive examples, of which 22 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 2 6 10 11
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 12.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -4.947482 (regressionFit = 4.947481, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4.947482): noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
%     Score = -4.947482 (regressionFit = 4.947481, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/12.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 2.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]' score=-4.947481756430803
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- onLadder(A, _, B), closeByMonkey(A, _, B).  [covers 2.0/12.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 4.0/12.0 pos, 0.0/0.0 neg]' score=-4.947481756430803
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #2, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 2.0/12.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.412.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
Comparing variance: 0.6184350783038504 to score=0.0025 #egs=8.0
Comparing variance: 0.0 to score=0.0025 #egs=4.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 8.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.618435)
%         ILP node to extend: noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.618435) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #2: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 8.0/12.0 pos, 0.0/0.0 neg]
% This clause covers 8 positive examples, of which 8 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]'
%     Score = -4.947482 (regressionFit = 4.947481, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 1 3 5 6
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4.947482): noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]' score=-4.947481756430803
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 17 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -4.9475):
%  noop(A, B) :- onLadder(A, _, B).  [covers 8.0/8.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(F, G) :- onLadder(F, Anon1837, G))

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]'
%     Score = -5.916789 (regressionFit = 5.916788, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 3 5 13 14
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -5.916789): noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]' score=-5.91678949817709
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 17 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 1.0/22.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=2] 'noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 1.0/22.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -5.9168):
%  noop(A, B) :- leftOfLadder(A, _, B).  [covers 22.0/22.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(F, G) :- leftOfLadder(F, Anon1751, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:44:04 6/5/25.  [Using 3,220,808 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 2.5232341468753557E-17;  // std dev = 0.210, 22.000 (wgt'ed) examples reached here.  /* #pos=22 */
%   else if ( onLadder(A, D, B) )
%   | then return 2.7755575615628914E-17;  // std dev = 0.786, 8.000 (wgt'ed) examples reached here.  /* #pos=8 */
%   | else return 0;  // std dev = 0.000, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */


% Clauses:

noop(A, B, 2.5232341468753557E-17) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 2.7755575615628914E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, 2.5232341468753557E-17) :-  /* #pos=22 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 2.7755575615628914E-17) :-  /* #pos=8 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, 0) :-  /* #pos=4 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
