args[0] = -reg
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.50132557155247E-8
Set score:2.1253313928881174E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 18 20 46 47 56
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.000009 (regressionFit = 0.000008, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000009): noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
%     Score = -0.000002 (regressionFit = 0.000001, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000002): noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
%     Score = -0.000004 (regressionFit = 0.000003, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]' score=-2.3207305367848034E-6
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]' score=-4.083871323410175E-6
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]' score=-9.206259292974847E-6
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=2.1253313928881174E-8 #egs=23.0
Comparing variance: 1.653792412201116E-8 to score=2.1253313928881174E-8 #egs=72.0
%   Creating a TRUE-branch leaf because good enough fit since score < 2.1253313928881174E-8
%   Creating a FALSE-branch leaf because good enough fit since score < 2.1253313928881174E-8

% Time for loop #1: 20 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 23:00:57 5/29/25.  [Using 4,305,480 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 4.7633136094672734E-4;  // std dev = 0.000, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   else return -1.5216140696909866E-4;  // std dev = 0.001, 72.000 (wgt'ed) examples reached here.  /* #pos=72 */


% Clauses:

noop(A, B, 4.7633136094672734E-4) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -1.5216140696909866E-4) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 4.7633136094672734E-4) :-  /* #pos=23 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -1.5216140696909866E-4) :-  /* #pos=72 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 4 trees is 281 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.50132557155247E-8
Set score:2.1253313928881174E-8
% Kept 95 of the 95 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 95
Computing probabilities
prob time:5 milliseconds
No hidden examples for : noop
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.2534005650405055E-8
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 5 13 35 56 59
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 3.01427e-07, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]' score=-1.4314270698480494E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]
Comparing variance: -2.5209313906377985E-24 to score=3.1335014126012637E-9 #egs=42.0
Comparing variance: 5.687303204680175E-9 to score=3.1335014126012637E-9 #egs=53.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.1335014126012637E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 53.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-5.68730e-09)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -5.68730e-09) into the LAST position (#1) in the search queue.

% Time for loop #1: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]
% This clause covers 42 positive examples, of which 42 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 5 9 11 17 32
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 53.0/53.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 4.23516e-22, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 4.23516e-22, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/53.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]' score=-1.1300000000000006E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/53.0 pos, 0.0/0.0 neg]' score=-1.1300000000000006E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -5.69e-09.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]
Comparing variance: 1.4117215787571672E-23 to score=3.1335014126012637E-9 #egs=30.0
Comparing variance: 0.0 to score=3.1335014126012637E-9 #egs=23.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.1335014126012637E-9
%   Creating a FALSE-branch leaf because good enough fit since score < 3.1335014126012637E-9

% Time for loop #2: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 30.0/53.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 23:00:57 5/29/25.  [Using 4,336,288 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -1.0868671926364537E-4;  // std dev = 0.000, 42.000 (wgt'ed) examples reached here.  /* #pos=42 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.5216140696949765E-4;  // std dev = 2.06e-11, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   | else return 0;  // std dev = 0.000, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */


% Clauses:

noop(A, B, -1.0868671926364537E-4) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 1.5216140696949765E-4) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -1.0868671926364537E-4) :-  /* #pos=42 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 1.5216140696949765E-4) :-  /* #pos=30 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, 0) :-  /* #pos=23 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(J, K, Total) :- // A general accessor. 
   noop(J, K, 1000000, Total), !.
noop(J, K, Total) :- waitHere("This should not fail", noop(J, K, Total)).

noop(J, K, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(J, K, TreesToUse, Total1),
   getScore_noop_tree2(J, K, TreesToUse, Total2),
   getScore_noop_tree3(J, K, TreesToUse, Total3),
   getScore_noop_tree4(J, K, TreesToUse, Total4),
   getScore_noop_tree5(J, K, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(J, K, TreesToUse, Total) :- waitHere("This should not fail", noop(J, K, TreesToUse, Total)).

getScore_noop_tree1(J, K, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(J, K, TreesToUse, Total1) :- noop_tree1(J, K, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(J, K, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(J, K, TreesToUse, Total2) :- noop_tree2(J, K, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_noop_tree3(J, K, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_noop_tree3(J, K, TreesToUse, Total3) :- noop_tree3(J, K, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_noop_tree4(J, K, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_noop_tree4(J, K, TreesToUse, Total4) :- noop_tree4(J, K, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_noop_tree5(J, K, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_noop_tree5(J, K, TreesToUse, Total5) :- noop_tree5(J, K, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(noop, 3, [
   onLadder(a, underscore, b),
   rightLadder(a, underscore, b),
   leftLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:31.576622955678626
Set score:3.1335014126012637E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 63 162 302 348 447
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 475.0/475.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 475.0/475.0 pos, 0.0/0.0 neg]  score = -Infinity
