args[0] = -reg
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -45.2603):
%  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(P, Q) :- leftOfLadder(P, Anon1507, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 6:35:43 6/5/25.  [Using 3,180,784 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -5.551115123125783E-17;  // std dev = 0.463, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else return 0;  // std dev = 6.058, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */


% Clauses:

noop(A, B, -5.551115123125783E-17) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, -5.551115123125783E-17) :-  /* #pos=40 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=4 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 177 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.21406885937500003
Set score:0.0025
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:3 milliseconds
No hidden examples for : noop
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0286425710227276
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 0 4 6 11 12
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -45.260274 (regressionFit = 45.260273, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -45.260274): noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
%     Score = -45.112733 (regressionFit = 45.112732, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -45.112733): noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]' score=-45.11273306119518
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -36.807300 (regressionFit = 36.807298, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.807300): noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]' score=-45.260274255
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -36.807300 (regressionFit = 36.807298, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.807300): noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 1.7763568394002506E-16 to score=0.0025 #egs=5.0
Comparing variance: 0.9437768628780406 to score=0.0025 #egs=39.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 5.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 39.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.943777)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.943777) into the LAST position (#1) in the search queue.

% Time for loop #1: 15 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 5.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 5 positive examples, of which 5 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 1 7 9 13 15
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -36.697520 (regressionFit = 36.697519, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.697520): noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]' score=-36.697519879999994
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.944.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]
Comparing variance: -4.4408920985006264E-17 to score=0.0025 #egs=35.0
Comparing variance: 9.174379687499998 to score=0.0025 #egs=4.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #2: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 35.0/39.0 pos, 0.0/0.0 neg]
% This clause covers 35 positive examples, of which 35 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 6:35:43 6/5/25.  [Using 3,197,168 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B), closeByMonkey(A, D, B) )
%   then return 1.2241250000000001;  // std dev = 2.98e-08, 5.000 (wgt'ed) examples reached here.  /* #pos=5 */
%   else if ( leftOfLadder(A, E, B) )
%   | then return -0.17487500000000003;  // std dev = 0.000, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */
%   | else return 0;  // std dev = 6.058, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */


% Clauses:

noop(A, B, 1.2241250000000001) :- 
     leftOfLadder(A, C, B), 
     closeByMonkey(A, D, B), 
     !. // Clause #1.

noop(A, B, -0.17487500000000003) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, 1.2241250000000001) :-  /* #pos=5 */ 
   leftOfLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, -0.17487500000000003) :-  /* #pos=35 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, 0) :-  /* #pos=4 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 4 trees is 228 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.9437768628780411
Set score:0.0025
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:4 milliseconds
No hidden examples for : noop
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.8340345170454544
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 9 14 29 32 37
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -36.697520 (regressionFit = 36.697519, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.697520): noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]' score=-36.697519879999994
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 3.3703774026776627E-34 to score=0.0025 #egs=40.0
Comparing variance: 9.174379687499998 to score=0.0025 #egs=4.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 40 positive examples, of which 40 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:35:43 6/5/25.  [Using 3,187,560 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 4.85722573273506E-17;  // std dev = 1.16e-16, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else return 0;  // std dev = 6.058, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */


% Clauses:

noop(A, B, 4.85722573273506E-17) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 4.85722573273506E-17) :-  /* #pos=40 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=4 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(P, Q, Total) :- // A general accessor. 
   noop(P, Q, 1000000, Total), !.
noop(P, Q, Total) :- waitHere("This should not fail", noop(P, Q, Total)).

noop(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(P, Q, TreesToUse, Total1),
   getScore_noop_tree2(P, Q, TreesToUse, Total2),
   getScore_noop_tree3(P, Q, TreesToUse, Total3),
   getScore_noop_tree4(P, Q, TreesToUse, Total4),
   getScore_noop_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(P, Q, TreesToUse, Total) :- waitHere("This should not fail", noop(P, Q, TreesToUse, Total)).

getScore_noop_tree1(P, Q, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(P, Q, TreesToUse, Total1) :- noop_tree1(P, Q, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(P, Q, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(P, Q, TreesToUse, Total2) :- noop_tree2(P, Q, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_noop_tree3(P, Q, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_noop_tree3(P, Q, TreesToUse, Total3) :- noop_tree3(P, Q, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.
